region;Skattesats till landsting 2000;Skattesats till landsting 2001;Skattesats till landsting 2002;Skattesats till landsting 2003;Skattesats till landsting 2004;Skattesats till landsting 2005;Skattesats till landsting 2006;Skattesats till landsting 2007;Skattesats till landsting 2008;Skattesats till landsting 2009;Skattesats till landsting 2010;Skattesats till landsting 2011;Skattesats till landsting 2012;Skattesats till landsting 2013;Skattesats till landsting 2014;Skattesats till landsting 2015;Skattesats till landsting 2016;Skattesats till landsting 2017;Skattesats till landsting 2018
1276 Klippan;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1277 Åstorp;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1278 Båstad;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1280 Malmö;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1281 Lund;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1282 Landskrona;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1283 Helsingborg;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1284 Höganäs;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1285 Eslöv;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1286 Ystad;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1287 Trelleborg;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1290 Kristianstad;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1291 Simrishamn;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1292 Ängelholm;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1293 Hässleholm;9,39;9,39;9,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,39;10,69;10,69;10,69;10,69;10,69
1315 Hylte;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1380 Halmstad;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1381 Laholm;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1382 Falkenberg;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1383 Varberg;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1384 Kungsbacka;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;9,72;10,42;10,42;10,42;10,82;10,82;10,82;10,82
1401 Härryda;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1402 Partille;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1407 Öckerö;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1415 Stenungsund;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1419 Tjörn;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1421 Orust;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1427 Sotenäs;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1430 Munkedal;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1435 Tanum;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1438 Dals-Ed;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1439 Färgelanda;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1440 Ale;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1441 Lerum;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1442 Vårgårda;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1443 Bollebygd;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1444 Grästorp;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1445 Essunga;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1446 Karlsborg;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1447 Gullspång;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1452 Tranemo;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1460 Bengtsfors;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1461 Mellerud;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1462 Lilla Edet;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1463 Mark;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1465 Svenljunga;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1466 Herrljunga;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1470 Vara;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1471 Götene;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1472 Tibro;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1473 Töreboda;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1480 Göteborg;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1481 Mölndal;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1482 Kungälv;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1484 Lysekil;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1485 Uddevalla;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1486 Strömstad;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1487 Vänersborg;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1488 Trollhättan;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1489 Alingsås;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1490 Borås;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1491 Ulricehamn;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1492 Åmål;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1493 Mariestad;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1494 Lidköping;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1495 Skara;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1496 Skövde;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1497 Hjo;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1498 Tidaholm;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1499 Falköping;9,5;10,25;10,25;10,25;10,25;10,45;10,45;10,45;10,45;10,45;10,45;10,45;10,88;11,13;11,13;11,48;11,48;11,48;11,48
1715 Kil;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1730 Eda;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1737 Torsby;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1760 Storfors;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1761 Hammarö;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1762 Munkfors;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1763 Forshaga;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1764 Grums;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1765 Årjäng;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1766 Sunne;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1780 Karlstad;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1781 Kristinehamn;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1782 Filipstad;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1783 Hagfors;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
