region;Skattesats till landsting 2000;Skattesats till landsting 2001;Skattesats till landsting 2002;Skattesats till landsting 2003;Skattesats till landsting 2004;Skattesats till landsting 2005;Skattesats till landsting 2006;Skattesats till landsting 2007;Skattesats till landsting 2008;Skattesats till landsting 2009;Skattesats till landsting 2010;Skattesats till landsting 2011;Skattesats till landsting 2012;Skattesats till landsting 2013;Skattesats till landsting 2014;Skattesats till landsting 2015;Skattesats till landsting 2016;Skattesats till landsting 2017;Skattesats till landsting 2018
1784 Arvika;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1785 Säffle;10;10;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,75;10,75;10,75;11,2;11,2;11,2;11,2;11,2;11,2;11,2
1814 Lekeberg;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1860 Laxå;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1861 Hallsberg;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1862 Degerfors;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1863 Hällefors;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1864 Ljusnarsberg;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1880 Örebro;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1881 Kumla;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1882 Askersund;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1883 Karlskoga;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1884 Nora;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1885 Lindesberg;10,43;10,43;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;10,68;11,02;11,02;11,52;11,55;11,55;11,55;11,55
1904 Skinnskatteberg;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1907 Surahammar;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1960 Kungsör;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1961 Hallstahammar;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1962 Norberg;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1980 Västerås;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1981 Sala;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1982 Fagersta;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1983 Köping;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
1984 Arboga;9,78;10,28;10,28;10,28;10,28;10,28;10,28;10,8;10,65;10,5;10,5;10,5;10,38;10,88;10,88;10,88;10,88;10,88;10,88
2021 Vansbro;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2023 Malung-Sälen;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2026 Gagnef;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2029 Leksand;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2031 Rättvik;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2034 Orsa;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2039 Älvdalen;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2061 Smedjebacken;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2062 Mora;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2080 Falun;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2081 Borlänge;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2082 Säter;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2083 Hedemora;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2084 Avesta;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2085 Ludvika;10,09;10,09;10,09;10,09;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;10,89;11,16;11,16;11,16;11,16;11,16;11,63
2101 Ockelbo;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2104 Hofors;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2121 Ovanåker;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2132 Nordanstig;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2161 Ljusdal;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2180 Gävle;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2181 Sandviken;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2182 Söderhamn;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2183 Bollnäs;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2184 Hudiksvall;10,35;10,35;10,35;10,35;10,35;10,35;10,67;10,67;10,67;10,87;11,17;11,17;11,43;11,51;11,51;11,51;11,51;11,51;11,51
2260 Ånge;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2262 Timrå;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2280 Härnösand;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2281 Sundsvall;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2282 Kramfors;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2283 Sollefteå;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2284 Örnsköldsvik;10;10;10;10;10,6;10,6;10,6;10,6;10,6;10,6;10,99;10,99;10,99;10,99;10,69;10,69;11,29;11,29;11,29
2303 Ragunda;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2305 Bräcke;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2309 Krokom;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2313 Strömsund;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2321 Åre;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2326 Berg;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2361 Härjedalen;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2380 Östersund;9,55;9,55;9,55;10,15;10,15;10,15;10,15;10,15;10,15;10,6;10,6;10,6;10,6;10,85;10,85;11,2;11,2;11,2;11,2
2401 Nordmaling;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2403 Bjurholm;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2404 Vindeln;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2409 Robertsfors;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2417 Norsjö;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2418 Malå;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2421 Storuman;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2422 Sorsele;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2425 Dorotea;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2460 Vännäs;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2462 Vilhelmina;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2463 Åsele;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2480 Umeå;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2481 Lycksele;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2482 Skellefteå;9,7;9,7;9,7;9,7;9,7;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,5;10,3;10,8;10,8;10,8;11,3;11,3
2505 Arvidsjaur;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2506 Arjeplog;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2510 Jokkmokk;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2513 Överkalix;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2514 Kalix;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2518 Övertorneå;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2521 Pajala;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2523 Gällivare;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2560 Älvsbyn;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2580 Luleå;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2581 Piteå;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2582 Boden;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2583 Haparanda;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
2584 Kiruna;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;9,42;10,4;10,4;10,4;10,4;10,18;10,18;10,18;11,34;11,34;11,34
