region,Skattesats till kommun 2000,Skattesats till kommun 2001,Skattesats till kommun 2002,Skattesats till kommun 2003,Skattesats till kommun 2004,Skattesats till kommun 2005,Skattesats till kommun 2006,Skattesats till kommun 2007,Skattesats till kommun 2008,Skattesats till kommun 2009,Skattesats till kommun 2010,Skattesats till kommun 2011,Skattesats till kommun 2012,Skattesats till kommun 2013,Skattesats till kommun 2014,Skattesats till kommun 2015,Skattesats till kommun 2016,Skattesats till kommun 2017,Skattesats till kommun 2018
2583 Haparanda,21.78,21.78,21.78,21.78,22.28,22.28,22.28,22.28,22.28,22.28,22.28,22.28,22.28,22.5,22.5,22.5,22.5,22.5,22.5
1780 Karlstad,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75
1427 Sotenäs,20.74,20.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.31,21.31,21.31,21.99,21.99,21.99,21.99
1984 Arboga,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.74,21.86,21.86,21.86,21.86,22.51,22.41,22.41
2080 Falun,21.71,21.71,21.71,21.71,22.41,22.41,22.41,22.41,22.31,22.31,22.31,22.31,22.31,22.54,22.54,22.54,22.54,22.54,22.07
1439 Färgelanda,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,23.19,22.76,22.76,22.26,22.26,22.26,22.26,22.26
1904 Skinnskatteberg,21.69,21.69,21.69,21.69,21.69,21.89,21.89,21.89,21.89,22.39,22.39,22.39,22.51,22.51,22.51,22.51,22.51,22.51,22.51
1961 Hallstahammar,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.69,21.81,21.81,21.81,21.81,21.81,21.81,21.81
1785 Säffle,21.9,21.65,21.65,21.65,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
2181 Sandviken,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.39,21.61,21.61,21.61,21.61,21.61,21.61
1463 Mark,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.21,21.21,21.21,21.21,21.21,21.21,21.21
1466 Herrljunga,21.14,21.14,21.64,21.64,21.64,22.34,22.34,22.34,22.29,22.29,22.29,22.29,22.16,22.16,22.16,21.94,21.94,21.94,21.94
1415 Stenungsund,21.62,21.62,21.62,22.32,22.32,22.32,22.07,22.07,22.07,22.07,22.07,22.07,21.64,21.64,21.64,21.64,21.64,21.64,21.64
1435 Tanum,21.62,21.62,21.62,21.62,21.99,21.99,21.99,21.99,21.99,21.99,21.99,21.99,21.56,21.56,21.56,21.56,21.56,21.56,21.56
2083 Hedemora,21.56,21.56,21.56,21.91,21.91,21.91,21.91,21.91,22.41,22.41,22.41,22.41,22.41,22.64,22.64,22.64,22.64,22.64,22.17
1480 Göteborg,21.8,21.8,21.55,21.55,21.55,21.55,21.55,21.55,21.3,21.3,21.55,21.55,21.12,21.12,21.12,21.12,21.12,21.12,21.12
2180 Gävle,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.55,21.29,21.51,22.26,22.26,22.26,22.26,22.26
2518 Övertorneå,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.75,21.75,21.75,21.75,21.75,21.75
1730 Eda,21.5,21.5,21.5,21.5,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25
1782 Filipstad,21.5,21.5,21.5,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
1442 Vårgårda,21.14,21.14,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.64,21.64,21.64,21.21,21.21,21.21,21.21,21.21,21.21,21.21
1443 Bollebygd,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.59,21.59,21.59,21.59,21.59,21.59,21.59
1490 Borås,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.49,21.06,21.06,21.06,21.06,21.31,21.31,21.31
2029 Leksand,21.16,21.16,21.46,21.46,21.46,21.46,21.46,21.46,21.46,22.06,22.06,22.06,22.06,22.29,22.29,22.29,22.29,22.29,21.82
1860 Laxå,21.42,21.42,21.42,21.42,21.42,22.07,22.05,22.05,22.05,22.05,22.55,22.55,22.21,22.21,22.21,22.18,22.18,22.18,22.18
1861 Hallsberg,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.08,21.08,21.08,21.05,21.55,21.55,21.55
1862 Degerfors,21.32,21.42,21.42,21.42,21.42,21.87,21.87,21.87,21.87,22.17,22.17,22.17,22.33,22.33,22.33,22.3,22.3,22.3,22.3
1863 Hällefors,21.42,21.42,21.42,21.42,21.92,21.92,21.92,21.92,21.92,22.42,22.42,22.42,22.08,22.08,22.08,22.05,22.05,22.05,22.05
1864 Ljusnarsberg,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.08,21.08,21.08,21.05,21.05,21.04,21.03
1882 Askersund,21.42,21.42,21.42,21.42,21.42,21.72,21.72,21.72,21.72,21.72,21.72,21.72,21.38,21.38,21.38,21.95,21.95,21.95,21.95
1883 Karlskoga,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,21.42,22.03,22.03,22.03,22,22,22,22
1884 Nora,21.02,21.02,21.42,21.42,21.92,21.92,21.92,21.92,21.92,22.12,22.12,22.12,21.78,21.78,21.78,21.75,21.75,22.25,22.25
1421 Orust,21.39,21.39,21.39,21.39,21.39,21.89,21.89,21.89,21.89,22.39,22.39,22.39,21.96,22.46,22.46,22.71,22.71,23.61,23.61
1488 Trollhättan,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,20.96,20.96,20.96,21.56,21.56,21.56,21.56
1486 Strömstad,21.34,21.34,21.34,21.34,21.99,21.99,21.99,21.99,21.99,21.99,22.34,22.34,21.91,21.91,21.91,21.91,21.91,21.91,21.91
1497 Hjo,21.34,21.34,21.34,22,22,22,22,22,22,22,22,22,21.57,21.57,21.57,21.57,21.57,21.57,21.57
2505 Arvidsjaur,21.33,21.33,21.33,21.33,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.3,22.8,22.8,22.8,22.8,22.8
1765 Årjäng,21.25,21.25,21.25,21.25,21.95,21.95,21.95,21.95,21.95,21.95,21.95,21.95,21.95,22.45,22.45,22.45,22.45,22.45,22.45
1814 Lekeberg,21.22,21.22,21.22,21.22,21.22,21.22,21.6,21.6,21.6,21.8,21.8,21.8,21.46,21.46,21.46,21.43,21.43,22.43,22.43
1880 Örebro,21.22,21.22,21.22,21.22,21.22,21.22,21.22,21.22,21.22,21.22,21.22,21.22,20.88,20.88,20.88,20.85,21.35,21.35,21.35
1495 Skara,21.5,21.4,21.2,21,21,21,21,21,21,21,21,21,20.57,20.82,20.82,21.1,21.1,21.1,21.1
2182 Söderhamn,20.7,21.2,21.2,21.2,21.2,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.44,21.66,21.66,21.66,21.66,21.66,21.66
1493 Mariestad,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.69,21.69,21.69,21.69,21.26,21.26,21.26,21.26,21.26,21.26,21.26
1401 Härryda,21.15,21.15,21.15,21.15,21.3,21.3,21.3,21.15,21.05,21.05,21.05,21.05,20.62,20.62,20.62,20.62,20.62,20.62,20.62
2184 Hudiksvall,21.15,21.15,21.15,21.15,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.65,21.39,21.61,21.61,21.61,21.61,21.61,21.61
1885 Lindesberg,21.12,21.12,21.12,21.42,21.67,21.67,21.67,21.67,21.67,21.67,21.67,21.67,21.33,22.33,22.33,22.3,22.3,22.3,22.3
1499 Falköping,20.79,20.79,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
1444 Grästorp,21.04,21.04,21.04,21.04,21.75,21.75,21.75,21.75,21.75,21.75,21.75,22,21.57,21.57,21.57,21.57,21.57,21.57,21.57
1471 Götene,21.04,21.04,21.04,21.04,21.5,21.5,21.5,21.5,21.5,21.9,21.9,21.9,21.77,21.77,21.77,21.77,21.77,21.77,21.77
1491 Ulricehamn,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,20.98,21.05,21.05,21.05,21.05,21.05,21.05,21.05
1446 Karlsborg,20.94,20.94,20.94,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.07,21.07,21.32,21.32,21.32,21.32,21.32
1473 Töreboda,20.94,20.94,20.94,20.94,20.94,21.4,21.4,21.4,21.4,21.4,21.4,21.4,20.97,20.97,21.22,21.22,21.22,21.22,21.22
1784 Arvika,21.4,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,21.5,21.5
2183 Bollnäs,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.64,20.86,21.86,21.86,21.86,21.86,21.86
1441 Lerum,20.89,20.89,20.89,20.89,21.28,21.28,21.28,21.18,21.08,21.08,21.08,21.08,20.65,20.65,20.65,20.65,20.65,20.65,20.65
1482 Kungälv,20.89,20.89,20.89,21.89,21.89,21.97,21.97,21.87,21.87,21.87,21.87,21.87,21.44,21.44,21.44,21.44,21.44,21.44,21.44
1465 Svenljunga,20.88,20.88,20.88,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.7,21.7,21.27,22.15,22.15,22.15,22.15,21.9,22.35
1290 Kristianstad,21.11,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,20.86,21.46,21.46,21.46,21.46,21.46
1419 Tjörn,20.39,20.84,20.84,20.84,20.84,21.64,21.64,21.64,21.64,21.64,21.64,21.64,21.21,21.21,21.21,21.21,21.21,21.71,21.71
1481 Mölndal,20.84,20.24,20.84,21.14,21.14,21.14,21.14,20.94,20.84,20.84,20.84,20.69,20.26,20.26,20.26,20.26,20.26,20.26,20.26
1384 Kungsbacka,19.83,20.83,20.83,20.83,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.53,21.33,21.33,21.33,21.33,21.33,21.33,21.33
1402 Partille,20.74,20.74,20.74,20.74,20.74,20.74,20.49,20.49,20.49,20.49,20.49,20.39,19.96,19.96,19.96,19.96,19.96,19.96,19.96
1280 Malmö,20.66,20.66,20.66,20.84,20.84,20.84,20.84,20.84,20.84,20.84,20.84,20.84,20.84,20.94,20.94,21.24,21.24,21.24,21.24
1293 Hässleholm,20.11,20.11,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,21.06,21.06,21.06,20.96,20.96
1498 Tidaholm,20.54,20.54,20.54,21,21,21,21,21,21,21.75,21.75,21.75,21.32,22.07,22.07,22.07,22.07,22.07,22.07
1315 Hylte,20.53,20.53,20.53,20.53,20.53,20.95,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45
1383 Varberg,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.53,20.33,20.33,20.33,20.33,20.33,20.33,20.33
1291 Simrishamn,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51,20.51
1281 Lund,20.49,20.49,20.49,20.49,20.49,21.24,21.24,20.99,20.84,20.84,20.84,20.84,20.84,20.84,21.24,21.24,21.24,21.24,21.24
1980 Västerås,20.49,20.49,20.49,20.49,20.49,20.49,20.49,20.44,20.34,20.24,20.24,20.24,20.36,20.36,20.36,20.36,20.36,20.36,20.36
1382 Falkenberg,20.48,20.48,20.48,20.48,20.48,20.48,20.48,20.48,21.3,21.3,21.3,21.3,21.1,21.1,21.1,21.1,21.1,21.1,21.1
1881 Kumla,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.08,20.83,20.83,20.8,20.8,21.6,21.6
1494 Lidköping,20.69,20.39,20.39,20.69,21.09,21.09,21.09,21.09,21.09,21.09,21.39,21.29,20.86,20.86,20.86,20.86,20.86,21.26,21.26
1472 Tibro,20.34,20.34,20.34,20.34,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,20.71,20.71,21.21,21.21,21.21,21.21,21.21
1445 Essunga,20.29,20.29,20.29,20.29,20.79,21.5,21.5,21.5,21.5,21.5,22,22,21.57,21.57,21.57,21.57,21.57,21.57,21.57
1470 Vara,20.29,20.29,20.29,20.29,20.9,20.9,20.9,20.9,20.9,21.2,21.2,21.2,21.27,21.27,21.27,21.27,21.27,21.77,21.77
1282 Landskrona,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24
1496 Skövde,20.24,20.24,20.24,20.24,21.14,21.14,21.14,21.14,20.99,20.99,20.99,20.99,20.56,20.56,20.86,20.86,20.86,20.86,20.86
1452 Tranemo,20.23,20.23,20.23,20.75,20.75,20.75,20.75,20.75,20.75,21,21,21,20.57,20.57,20.57,21,21,21.5,21.5
1407 Öckerö,20.19,20.19,20.19,20.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19,20.76,20.76,20.76,20.76,20.76,21.21,21.21
1277 Åstorp,20.11,20.11,20.11,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29
1276 Klippan,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.01,20.75,20.75,20.75,20.75
1286 Ystad,19.86,19.86,19.86,19.86,20.36,20.36,20.36,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11
1285 Eslöv,20.24,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,19.74,20.24,20.24,20.24,20.24,20.54,20.54
1284 Höganäs,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73,19.73
1283 Helsingborg,19.71,19.71,19.71,19.71,20.21,20.21,20.21,20.21,20.21,20.11,20.21,20.21,20.21,20.21,20.21,20.21,20.21,20.21,20.21
1278 Båstad,19.61,19.61,19.61,19.93,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23,20.23
1287 Trelleborg,19.61,19.61,19.61,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.36,20.6,20.6
1380 Halmstad,19.53,19.53,19.53,20.03,20.03,20.03,20.03,20.03,20.03,20.03,20.78,20.78,20.43,20.43,20.43,20.43,20.43,20.98,20.98
1381 Laholm,19.53,19.53,19.53,19.53,20.28,20.28,20.28,20.28,20.28,20.78,20.78,20.78,20.58,20.58,20.58,20.58,20.58,20.58,20.58
1292 Ängelholm,18.86,18.86,18.86,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.04,19.54,19.79,19.79,20.24,20.24
